Time Steps, Accelerometer, Inferred Gyro
232,0.673496 ,0.820668 
233,0.236661 ,0.486479 
234,-0.258116 ,0.508051 
235,-0.689698 ,0.830481 
236,-0.952418 ,0.975919 
237,-0.981952 ,0.990935 
238,-0.771071 ,0.878106 
239,-0.371404 ,0.609429 
240,0.119195 ,0.345246 
241,0.580611 ,0.761978 
242,0.899873 ,0.948617 
243,0.998815 ,0.999407 
244,0.853212 ,0.923695 
245,0.498713 ,0.706196 
246,0.022112 ,0.148700 
247,-0.459903 ,0.678162 
248,-0.829318 ,0.910669 
249,-0.995687 ,0.997841 
250,-0.918277 ,0.958268 
251,-0.616040 ,0.784882 
252,-0.162976 ,0.403703 
253,0.329991 ,0.574448 
254,0.742164 ,0.861490 
255,0.972630 ,0.986220 
256,0.964962 ,0.982325 
257,0.721038 ,0.849139 
258,0.300578 ,0.548250 
259,-0.193473 ,0.439856 
260,-0.640156 ,0.800097 
261,-0.930106 ,0.964420 
262,-0.992334 ,0.996159 
263,-0.811603 ,0.900890 
264,-0.432164 ,0.657392 
265,0.053084 ,0.230399 
266,0.525335 ,0.724800 
267,0.868966 ,0.932183 
268,0.999844 ,0.999922 
269,0.885925 ,0.941236 
270,0.555101 ,0.745051 
271,0.088369 ,0.297269 
272,-0.399999 ,0.632455 
273,-0.790433 ,0.889063 
274,-0.987342 ,0.993651 
275,-0.942514 ,0.970832 
276,-0.666927 ,0.816656 
277,-0.228052 ,0.477548 
278,0.266657 ,0.516389 
279,0.696080 ,0.834314 
280,0.955078 ,0.977281 
281,0.980240 ,0.990071 
282,0.765404 ,0.874874 
283,0.363171 ,0.602637 
284,-0.127979 ,0.357741 
285,-0.587795 ,0.766678 
286,-0.903699 ,0.950631 
287,-0.998345 ,0.999172 
288,-0.848562 ,0.921174 
289,-0.491022 ,0.700729 
290,-0.013262 ,0.115159 
291,0.467745 ,0.683919 
292,0.834232 ,0.913363 
293,0.996469 ,0.998233 
294,0.914736 ,0.956418 
295,0.609044 ,0.780413 
296,0.154237 ,0.392730 
297,-0.338333 ,0.581664 
298,-0.748068 ,0.864909 
299,-0.974649 ,0.987243 
300,-0.962602 ,0.981123 
301,-0.714876 ,0.845504 
302,-0.292124 ,0.540485 
303,0.202150 ,0.449611 
304,0.646931 ,0.804320 
305,0.933321 ,0.966085 
306,0.991201 ,0.995591 
307,0.806401 ,0.897998 
308,0.424165 ,0.651280 
309,-0.061920 ,0.248838 
310,-0.532846 ,0.729963 
311,-0.873312 ,0.934512 
312,-0.999961 ,0.999980 
313,-0.881785 ,0.939034 
314,-0.547717 ,0.740079 
315,-0.079549 ,0.282044 
316,0.408096 ,0.638824 
317,0.795824 ,0.892090 
318,0.988707 ,0.994337 
319,0.939520 ,0.969288 
320,0.660305 ,0.812592 
321,0.219425 ,0.468428 
322,-0.275178 ,0.524574 
323,-0.702408 ,0.838098 
324,-0.957664 ,0.978603 
325,-0.978450 ,0.989166 
326,-0.759678 ,0.871595 
327,-0.354910 ,0.595743 
328,0.136752 ,0.369800 
329,0.594933 ,0.771319 
330,0.907453 ,0.952603 
331,0.997797 ,0.998898 
332,0.843846 ,0.918611 
333,0.483292 ,0.695192 
334,0.004411 ,0.066413 
335,-0.475550 ,0.689601 
336,-0.839080 ,0.916013 
337,-0.997173 ,0.998586 
338,-0.911124 ,0.954528 
339,-0.602000 ,0.775887 
340,-0.145485 ,0.381425 
341,0.346649 ,0.588769 
342,0.753912 ,0.868281 
343,0.976591 ,0.988226 
344,0.960166 ,0.979881 
345,0.708659 ,0.841819 
346,0.283648 ,0.532586 
347,-0.210811 ,0.459141 
348,-0.653655 ,0.808489 
349,-0.936462 ,0.967710 
350,-0.989990 ,0.994983 
351,-0.801135 ,0.895061 
352,-0.416133 ,0.645084 
353,0.070752 ,0.265993 
354,0.540315 ,0.735061 
355,0.877590 ,0.936798 
356,1.000000 ,1.000000 
357,0.877575 ,0.936790 
358,0.540290 ,0.735044 
359,0.070722 ,0.265936 
360,-0.416161 ,0.645105 
361,-0.801153 ,0.895071 
362,-0.989995 ,0.994985 
363,-0.936451 ,0.967704 
364,-0.653632 ,0.808475 
365,-0.210781 ,0.459109 
366,0.283677 ,0.532613 
367,0.708680 ,0.841832 
368,0.960174 ,0.979885 
369,0.976584 ,0.988223 
370,0.753892 ,0.868270 
371,0.346621 ,0.588745 
372,-0.145515 ,0.381464 
373,-0.602024 ,0.775902 
374,-0.911136 ,0.954535 
375,-0.997171 ,0.998585 
376,-0.839063 ,0.916004 
377,-0.475524 ,0.689582 
378,0.004441 ,0.066639 
379,0.483318 ,0.695211 
380,0.843862 ,0.918620 
381,0.997799 ,0.998899 
382,0.907440 ,0.952597 
383,0.594909 ,0.771303 
384,0.136722 ,0.369760 
385,-0.354938 ,0.595767 
386,-0.759698 ,0.871606 
387,-0.978457 ,0.989170 
388,-0.957655 ,0.978599 
389,-0.702386 ,0.838085 
390,-0.275149 ,0.524546 
391,0.219455 ,0.468460 
392,0.660328 ,0.812606 
393,0.939530 ,0.969294 
394,0.988702 ,0.994335 
395,0.795806 ,0.892080 
396,0.408068 ,0.638802 
397,-0.079579 ,0.282097 
398,-0.547742 ,0.740096 
399,-0.881799 ,0.939041 
400,-0.999961 ,0.999980 
