-11.092512,-1.152695,-1.729042,9.747198
-10.94251,-1.191249,-1.786874,9.505697
-10.237756,-0.976742,-1.465113,9.271806
-9.648301,-0.640221,-0.960332,9.233294
-9.504563,-0.287707,0.797466,9.218385
-9.691967,0.086414,0.129624,9.684406
-10.027327,0.463359,0.695038,9.809942
-10.288478,0.766354,1.149531,9.693838
-10.313556,0.933166,1.399749,9.431872
-10.113209,0.930186,1.395279,9.237147
-9.824597,0.743206,1.114809,9.265337
-9.659314,0.404009,-0.98987,9.218385
-9.740601,0.028057,-0.042098,9.739804
-9.886251,-0.28868,-0.43302,9.801873
-9.982344,-0.590759,-0.886139,9.628985
-10.163647,-0.889037,-1.333555,9.363381
-10.257446,-1.012225,-1.518337,9.22004
-10.142156,-0.904845,-1.357267,9.313178
-10.027001,-0.672767,-1.009151,9.568727
-9.88112,-0.314913,-0.472369,9.78071
-9.78008,0.069109,-0.103663,9.775244
-9.668172,0.331589,-0.497384,9.556846
-9.599537,0.539766,0.920329,9.218385
-9.723436,0.704055,1.056083,9.221546
-9.920237,0.734617,1.101925,9.37383
-10.041255,0.629523,0.944285,9.640002
-9.960062,0.392037,0.588056,9.804448
-9.739715,0.088393,0.132589,9.731804
-9.50598,-0.153675,0.230514,9.482069
-9.427752,-0.408173,-0.6821,9.218385
-9.739627,-0.701361,-1.052041,9.241571
-10.155191,-0.838405,-1.257607,9.443482
-10.391143,-0.824241,-1.236362,9.703278
-10.301539,-0.697143,-1.045715,9.809455
-9.81501,-0.372664,-0.558995,9.674396
-9.409503,-0.008261,-0.012386,9.409434
-9.285647,0.234917,0.386616,9.218385
-9.461768,0.425015,0.637521,9.278873
-9.805457,0.533081,0.799621,9.51773
-10.027778,0.519574,0.779362,9.754446
-10.026316,0.477558,0.716337,9.795404
-9.724901,0.34159,0.512385,9.606759
-9.355985,0.110809,0.166215,9.343553
-9.221963,-0.058603,-0.089174,9.218385
-9.405214,-0.270499,-0.405751,9.331129
-9.921977,-0.571013,-0.856519,9.591846
-10.306985,-0.71445,-1.071675,9.790166
-10.203965,-0.659778,-0.989666,9.763217
-9.822965,-0.534899,-0.802349,9.533271
-9.397151,-0.327465,-0.491199,9.288577
-9.234278,-0.090912,0.187933,9.218385
-9.402494,0.085629,0.128447,9.39507
-9.737682,0.275072,0.412607,9.661072
-10.010166,0.446739,0.670109,9.808095
-9.946125,0.47777,0.716654,9.715008
-9.653306,0.438459,0.65769,9.458656
-9.369891,0.347039,0.520559,9.247949
-9.267065,0.123657,-0.328905,9.218385
-9.476822,-0.100127,-0.150189,9.466671
-9.797605,-0.275181,-0.412771,9.720934
-10.040963,-0.480645,-0.720968,9.807055
-9.984244,-0.571173,-0.85676,9.653927
-9.637144,-0.496377,-0.744566,9.387674
-9.370341,-0.379914,-0.569872,9.224202
-9.345067,-0.224779,0.530581,9.218385
-9.545722,-0.065356,0.098042,9.541397
-9.768444,0.029906,0.044874,9.767538
-9.80435,0.130475,0.195711,9.787114
-9.659588,0.27333,0.409993,9.583945
-9.457189,0.361574,0.54236,9.324819
-9.339442,0.345173,-0.518668,9.218385
-9.41032,0.24357,-0.365355,9.350252
-9.620954,0.079999,-0.120002,9.614474
-9.80491,-0.083585,-0.125383,9.797836
-9.801318,-0.226047,-0.33907,9.749582
-9.643492,-0.363669,-0.545505,9.509583
-9.44019,-0.405083,-0.607626,9.274046
-9.352395,-0.344681,0.545711,9.218385
-9.504736,-0.294235,0.441355,9.417079
-9.721333,-0.199087,0.298629,9.681202
-9.814439,-0.067402,0.101108,9.809839
