-9.798993,0.237789,0.541613,9.697789
-9.93175,0.520236,0.677169,9.773548
-10.022591,0.750325,0.785063,9.80996
-9.958056,0.76654,0.739778,9.769247
-9.745605,0.432911,0.388093,9.693643
-9.673182,-0.164776,-0.185814,9.66127
-9.896289,-0.50683,-0.743728,9.705459
-10.058499,-0.744347,-0.897346,9.780695
-9.984855,-0.70476,-0.713592,9.809176
-9.974,-0.798879,-0.785104,9.761346
-9.765099,-0.477389,-0.476374,9.686807
-9.664311,0.086238,0.071569,9.662544
-9.879813,0.453565,0.694244,9.713531
-9.957192,0.576943,0.701871,9.787238
-9.85769,0.4821,0.381779,9.807404
-9.773864,0.455195,0.245326,9.753101
-9.691411,0.243224,0.176833,9.680623
-9.667359,-0.119211,-0.08629,9.66479
-9.956925,-0.603394,-0.825371,9.721898
-10.003177,-0.664177,-0.780357,9.793087
-9.897529,-0.582922,-0.518808,9.804668
-9.768301,-0.454923,-0.261992,9.74462
-9.692732,-0.234527,-0.225613,9.675171
-9.661303,0.027447,-0.225613,9.667981
-9.890407,0.45275,0.680918,9.730448
-9.921315,0.517065,0.597457,9.798165
-9.796677,0.367146,0.597457,9.801004
-9.683955,0.172748,0.597457,9.736019
-9.672714,0.037775,0.079646,9.670526
-9.673575,-0.167403,-0.065996,9.672072
-9.909841,-0.488621,-0.703561,9.739067
-9.938865,-0.56254,-0.628922,9.802403
-9.836328,-0.491974,-0.33993,9.796462
-9.679167,-0.166135,-0.33993,9.727411
-9.677911,-0.044749,-0.179887,9.666747
-9.66814,0.126277,-0.179887,9.67701
-9.842968,0.287611,0.52566,9.747638
-9.845242,0.346855,0.338359,9.805744
-9.743151,0.232081,0.338359,9.791103
-9.663978,0.014313,0.338359,9.718913
-9.670136,-0.142764,0.134589,9.663886
-9.797415,-0.303192,-0.57656,9.68273
-9.848111,-0.298028,-0.516574,9.756049
-9.865669,-0.423399,-0.408343,9.808142
-9.754794,-0.313247,-0.408343,9.784999
-9.665059,-0.082705,-0.408343,9.710638
-9.664761,0.091855,-0.089763,9.661981
-9.782631,0.20246,0.520524,9.689154
-9.672144,0.15762,0.520524,9.764185
-9.788867,0.153724,0.520524,9.809567
-9.70562,0.080621,0.520524,9.778233
-9.661095,-0.01703,0.520524,9.702695
-9.714365,-0.20092,0.393087,9.661056
-9.818474,-0.321581,-0.595334,9.696199
-9.845806,-0.282085,-0.46272,9.771938
-9.789373,-0.202641,-0.46272,9.809998
-9.698091,-0.080259,-0.46272,9.770894
-9.661378,-0.023734,-0.46272,9.695192
-9.705531,0.062595,0.358766,9.661125
-9.667664,0.12202,0.358766,9.703768
-9.814364,0.104718,0.31924,9.779203
-9.763448,0.028535,0.31924,9.809429
-9.690827,-0.076002,0.31924,9.763082
-9.667782,-0.111511,0.31924,9.688228
-9.728453,-0.192586,-0.438268,9.662186
-9.670089,-0.142401,-0.438268,9.711763
-9.822273,-0.178907,-0.324769,9.785884
-9.758199,-0.085604,-0.324769,9.807869
-9.682068,-0.019567,-0.324769,9.754901
-9.665705,0.057341,-0.324769,9.681896
-9.721059,0.046742,0.405877,9.664225
-9.661718,-0.040945,0.405877,9.720076
-9.805446,-0.01549,0.198228,9.791889
-9.750229,-0.091492,0.198228,9.805338
-9.68097,-0.102091,0.198228,9.746462
-9.677305,-0.149739,0.054492,9.67628
-9.733668,-0.106167,-0.438881,9.667215
-9.663142,-0.06957,-0.438881,9.728596
-9.802834,-0.046289,-0.128475,9.79714
-9.737903,-0.007609,-0.128475,9.80187
-9.672264,-0.042395,-0.128475,9.737877
-9.671524,-0.030075,-0.01411,9.671455
-9.73965,-0.073647,0.445697,9.671117
-9.66213,-0.05091,0.445697,9.737209
-9.801907,-0.09883,0.031551,9.801564
-9.732312,-0.082343,0.031551,9.797512
-9.669373,-0.064769,0.031551,9.729261
-9.678622,-0.078086,0.179665,9.667485
